a_co_1.jpg,"[[[[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [ 7.1848900e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [ 5.8067886e+01 -0.0000000e+00 -0.0000000e+00 ...  8.8447084e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  ...

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [ 7.7582359e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [ 1.9385666e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [ 4.9248680e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [ 3.2675011e+01 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]

  [[-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     2.4076192e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     2.6488991e+00 -0.0000000e+00]
   [ 2.8789078e+01 -0.0000000e+00 -0.0000000e+00 ...  5.9070387e+00
    -0.0000000e+00 -0.0000000e+00]
   ...
   [ 7.8877106e-02 -0.0000000e+00 -0.0000000e+00 ...  1.6497357e-02
    -0.0000000e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
     3.5230072e+00 -0.0000000e+00]
   [-0.0000000e+00 -0.0000000e+00 -0.0000000e+00 ... -0.0000000e+00
    -0.0000000e+00 -0.0000000e+00]]]]"
a_co_2.jpg,"[[[[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [133.53656    -0.         -0.        ...  -0.         -0.
     -0.       ]
   [142.54794    -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 14.478235   -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [145.84494     4.686157   -0.        ...  -0.         -0.
     -0.       ]
   [188.95222    -0.         -0.        ...  11.139496   -0.
     -0.       ]
   [ 63.642204   -0.         -0.        ...  -0.         -0.
     -0.       ]]

  ...

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ 14.814417   -0.         -0.        ...  -0.         -0.
     -0.       ]
   [  3.4944284  -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ 15.073251   -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ 36.725643   -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]

  [[ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]
   ...
   [ -0.         -0.         -0.        ...   4.944741   -0.
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.          1.0936978
     -0.       ]
   [ -0.         -0.         -0.        ...  -0.         -0.
     -0.       ]]]]"
a_co_3.jpg,"[[[[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[  5.1279526   -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ 58.958702    -0.          -0.         ...   6.5641284
     -0.          -0.        ]
   [ 66.941124    -0.          -0.         ...   9.355317
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
      2.6714637   -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ 31.695026    -0.          -0.         ...  -0.
     -0.          -0.        ]
   [100.27969      8.794464    -0.         ...  -0.
     -0.          -0.        ]
   [111.86484     12.132206    -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
      7.338394    -0.        ]
   [ -0.          -0.          -0.         ...  -0.
      0.82114446  -0.        ]]

  ...

  [[ -0.          -0.          -0.         ...  -0.
      1.4824063   -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
      5.491659    -0.        ]
   [ -0.          -0.          -0.         ...  -0.
      7.11721     -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ 10.222751    -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
      5.2102375   -0.        ]
   [ -0.          -0.          -0.         ...   0.33079267
     -0.          -0.        ]
   ...
   [ 17.217922    -0.          -0.         ...  10.225628
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]]]"
a_co_4.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [33.708683   -0.         -0.         ...  1.9855472  -0.
    -0.        ]
   [ 1.7350147  -0.         -0.         ...  5.451413   -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[18.260044   -0.         -0.         ... -0.         -0.
    -0.        ]
   [50.353836    1.2777839  -0.         ... 11.96007    -0.
    -0.        ]
   [16.168      -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          2.3114629
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.          0.24055435
    -0.        ]
   [-0.         -0.         -0.         ... -0.          8.572084
    -0.        ]
   [13.141625   -0.         -0.         ... -0.          8.145726
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          7.3516054
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ...  1.3381072  -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
a_co_5.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [12.405327   1.8530153 -0.        ... -0.        -0.
    -0.       ]
   [15.13761   -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        14.024187
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [21.646132  -0.        -0.        ... -0.        -0.
    -0.       ]
   [20.126997  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        16.500029
    -0.       ]
   [-0.        -0.        -0.        ... -0.         3.4387074
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.         1.9586895
    -0.       ]
   [23.209803  -0.        -0.        ... -0.         6.2507997
    -0.       ]
   [ 9.463336  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.         7.7522454
    -0.       ]
   [ 9.59593   -0.        -0.        ... -0.        28.815014
    -0.       ]
   [30.766764  -0.        -0.        ... -0.         3.6204
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.         5.443115
    -0.       ]
   [-0.        -0.        -0.        ... -0.        16.253178
    -0.       ]
   [19.110394  -0.        -0.        ...  3.705652   1.6931167
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
a_co_6.jpg,"[[[[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [16.995258 16.179329 -0.       ... -0.       -0.       -0.      ]
   [ 5.539696 12.721984 -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [14.091477 42.6268   -0.       ... -0.       -0.       -0.      ]
   [ 4.728162 35.077515 -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  ...

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]]]"
a_co_7.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        18.744627  -0.        ... 10.84156   -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [16.468908  -0.        -0.        ... -0.        -0.
    -0.       ]
   [10.893412  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 5.3123064 12.634536  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [28.772924  -0.        -0.        ... -0.        -0.
    -0.       ]
   [21.400799  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
a_co_8.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          1.0145653
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          6.031476
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          0.18106227
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [13.262592   27.761065   -0.         ... -0.         -0.
    -0.        ]
   [-0.         23.01985    -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [ 5.411506   68.193306   -0.         ... -0.         -0.
    -0.        ]
   [-0.         45.838055   -0.         ... -0.         -0.
    -0.        ]
   [-0.         30.85174    -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.          2.8784845  -0.         ... -0.         -0.
    -0.        ]
   [-0.         24.40377    -0.         ... -0.         -0.
    -0.        ]]]]"
a_co_9.jpg,"[[[[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [17.847977 -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  ...

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]

  [[-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   ...
   [-0.       -0.       -0.       ...  2.291015 -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]
   [-0.       -0.       -0.       ... -0.       -0.       -0.      ]]]]"
ia_1.png,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         1.8056037
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.         6.9103804 ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [14.717211  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         1.294457
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
